34.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:21:12.0 (96678)|USER_INFO|[EXTERNAL]|0051U0000041CSU|tw@compliance.com|Central Standard Time|GMT-05:00
10:21:12.0 (130261)|EXECUTION_STARTED
10:21:12.0 (137434)|CODE_UNIT_STARTED|[EXTERNAL]|01p1U00000Pa1pB|UpdateTicketDate
10:21:12.0 (535821)|HEAP_ALLOCATE|[72]|Bytes:3
10:21:12.0 (592226)|HEAP_ALLOCATE|[77]|Bytes:152
10:21:12.0 (613308)|HEAP_ALLOCATE|[342]|Bytes:408
10:21:12.0 (630644)|HEAP_ALLOCATE|[355]|Bytes:408
10:21:12.0 (642161)|HEAP_ALLOCATE|[467]|Bytes:48
10:21:12.0 (666158)|HEAP_ALLOCATE|[139]|Bytes:6
10:21:12.0 (682422)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:57
10:21:12.0 (689512)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:9
10:21:12.0 (694357)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
10:21:12.0 (703428)|METHOD_ENTRY|[1]|01p1U00000Pa1pB|UpdateTicketDate.UpdateTicketDate()
10:21:12.0 (712758)|STATEMENT_EXECUTE|[1]
10:21:12.0 (718085)|STATEMENT_EXECUTE|[1]
10:21:12.0 (722780)|METHOD_EXIT|[1]|UpdateTicketDate
10:21:12.0 (729712)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:21:12.0 (744554)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
10:21:12.0 (752125)|SYSTEM_METHOD_ENTRY|[15]|BatchableContextImpl.BatchableContextImpl()
10:21:12.0 (756650)|STATEMENT_EXECUTE|[15]
10:21:12.0 (763271)|SYSTEM_METHOD_EXIT|[15]|BatchableContextImpl
10:21:12.0 (767869)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
10:21:12.0 (803374)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:804
10:21:12.0 (812402)|VARIABLE_SCOPE_BEGIN|[17]|this|UpdateTicketDate|true|false
10:21:12.0 (864980)|VARIABLE_ASSIGNMENT|[17]|this|{}|0xcfeb03c
10:21:12.0 (872779)|VARIABLE_SCOPE_BEGIN|[17]|BC|Database.BatchableContext|true|false
